# === Latin-1 Supplement (U+0080–U+00FF) ===
# Source: Unicode NFKD decomposition + conventional ASCII equivalents
# ~69% match NFKD; symbols/ligatures use common conventions (AE, Th, ss, GBP, JPY)

ABAA	du
ABAB	dv
ABAC	dla
ABAD	tla
ABAE	tle
ABAF	tli
ABB0	tlo
ABB1	tlu
ABB2	tlv
ABB3	tsa
ABB4	tse
ABB5	tsi
ABB6	tso
ABB7	tsu
ABB8	tsv
ABB9	wa
ABBA	we
ABBB	wi
ABBC	wo
ABBD	wu
ABBE	wv
ABBF	ya

# === Meetei Mayek (U+ABC0–U+ABFF) ===
# Source: Phonetic values of Meitei script

ABC0	ka
ABC1	kha
ABC2	ga
ABC3	gha
ABC4	nga
ABC5	cha
ABC6	chha
ABC7	ja
ABC8	jha
ABC9	nya
ABCA	ta
ABCB	tha
ABCC	da
ABCD	dha
ABCE	na
ABCF	ta
ABD0	tha
ABD1	da
ABD2	dha
ABD3	na
ABD4	pa
ABD5	pha
ABD6	ba
ABD7	bha
ABD8	ma
ABD9	ya
ABDA	ra
ABDB	la
ABDC	wa
ABDD	sha
ABDE	sa
ABDF	ha
ABE0	kha
ABE1	sa
ABE2	sa
ABE3	aa
ABE4	ei
ABE5	i
ABE6	oo
ABE7	ou
ABE8	u
ABE9	ei
ABEA	ou
ABEB	.
ABEC	
ABED	
ABF0	0
ABF1	1
ABF2	2
ABF3	3
ABF4	4
ABF5	5
ABF6	6
ABF7	7
ABF8	8
ABF9	9

# === CJK Compatibility Ideographs (U+F900–U+FAFF) ===
# Source: Unicode Unihan kMandarin (toneless pinyin)

F900	qi
F901	geng
F902	che
F903	jia
F904	hua
F905	chuan
F906	ju
F907	gui
F908	gui
F909	qi
F90A	jin
F90B	la
F90C	nai
F90D	lan
F90E	lai
F90F	luo
F910	luo
F911	luo
F912	luo
F913	luo
F914	le
F915	luo
F916	lao
F917	luo
F918	luo
F919	lao
F91A	luo
F91B	luan
F91C	luan
F91D	lan
F91E	lan
F91F	lan
F920	luan
F921	lan
F922	lan
F923	lan
F924	lan
F925	la
F926	la
F927	la
F928	lang
F929	lang
F92A	lang
F92B	lang
F92C	lang
F92D	lai
F92E	leng
F92F	lao
F930	lu
F931	lu
F932	lu
F933	lu
F934	lao
F935	lu
F936	lu
F937	lu
F938	lu
F939	lu
F93A	lu
F93B	lu
F93C	lu
F93D	lu
F93E	lu
F93F	lu
F940	lu
F941	lun
F942	long
F943	nong
F944	long
F945	long
F946	lao
F947	lei
F948	lu
F949	lei
F94A	lei
F94B	lu
F94C	lou
F94D	lei
F94E	lou
F94F	lei
F950	lu
F951	lou
F952	lei
F953	lei
F954	lin
F955	ling
F956	leng
F957	ling
F958	ling
F959	ling
F95A	du
F95B	na
F95C	le
F95D	nuo
F95E	dan
F95F	ning
F960	nu
F961	lu
F962	yi
F963	bei
F964	pan
F965	bian
F966	fu
F967	bu
F968	mi
F969	shu
F96A	suo
F96B	can
F96C	sai
F96D	sheng
F96E	ye
F96F	shuo
F970	sha
F971	chen
F972	shen
F973	shi
F974	ruo
F975	lue
F976	lue
F977	liang
F978	liang
F979	liang
F97A	liang
F97B	liang
F97C	liang
F97D	liang
F97E	liang
F97F	li
F980	lu
F981	nu
F982	lu
F983	lu
F984	lu
F985	li
F986	lu
F987	li
F988	li
F989	li
F98A	li
F98B	li
F98C	li
F98D	li
F98E	nian
F98F	lian
F990	lian
F991	nian
F992	lian
F993	lian
F994	lian
F995	nian
F996	lian
F997	lian
F998	nian
F999	lian
F99A	lian
F99B	lian
F99C	lie
F99D	lie
F99E	yan
F99F	lie
F9A0	lie
F9A1	shuo
F9A2	lian
F9A3	nian
F9A4	nian
F9A5	lian
F9A6	lian
F9A7	lie
F9A8	ling
F9A9	ling
F9AA	ning
F9AB	ling
F9AC	lian
F9AD	ling
F9AE	ying
F9AF	ling
F9B0	ling
F9B1	ling
F9B2	ling
F9B3	ling
F9B4	ling
F9B5	li
F9B6	li
F9B7	li
F9B8	li
F9B9	e
F9BA	le
F9BB	liao
F9BC	liao
F9BD	niao
F9BE	liao
F9BF	le
F9C0	liao
F9C1	liao
F9C2	liao
F9C3	liao
F9C4	long
F9C5	yun
F9C6	ruan
F9C7	liu
F9C8	chou
F9C9	liu
F9CA	liu
F9CB	liu
F9CC	liu
F9CD	liu
F9CE	liu
F9CF	niu
F9D0	lei
F9D1	liu
F9D2	lu
F9D3	lu
F9D4	lun
F9D5	lun
F9D6	lun
F9D7	lun
F9D8	lu
F9D9	li
F9DA	li
F9DB	lu
F9DC	long
F9DD	li
F9DE	li
F9DF	lu
F9E0	yi
F9E1	li
F9E2	li
F9E3	ni
F9E4	li
F9E5	li
F9E6	li
F9E7	li
F9E8	li
F9E9	li
F9EA	li
F9EB	ni
F9EC	ni
F9ED	lin
F9EE	lin
F9EF	lin
F9F0	lin
F9F1	lin
F9F2	lin
F9F3	lin
F9F4	lin
F9F5	lin
F9F6	lin
F9F7	li
F9F8	li
F9F9	li
F9FA	zhuang
F9FB	zhi
F9FC	shi
F9FD	shen
F9FE	cha
F9FF	ci
FA00	qie
FA01	du
FA02	ta
FA03	tang
FA04	zhai
FA05	dong
FA06	bao
FA07	fu
FA08	xing
FA09	jiang
FA0A	jian
FA0B	kuo
FA0C	wu
FA0D	hu
FA10	zhong
FA12	qing
FA15	xi
FA16	zhu
FA17	yi
FA18	li
FA19	shen
FA1A	xiang
FA1B	fu
FA1C	jing
FA1D	jing
FA1E	yu
FA20	qiu
FA22	zhu
FA25	yi
FA26	dou
FA2A	fan
FA2B	si
FA2C	guan
FA2D	he
FA2E	lang
FA2F	li
FA30	wu
FA31	seng
FA32	mian
FA33	mian
FA34	qin
FA35	bei
FA36	he
FA37	tan
FA38	qi
FA39	ping
FA3A	mo
FA3B	ceng
FA3C	che
FA3D	hui
FA3E	kai
FA3F	zeng
FA40	cheng
FA41	min
FA42	ji
FA43	shu
FA44	mei
FA45	hai
FA46	zhu
FA47	han
FA48	zhu
FA49	zhao
FA4A	zuo
FA4B	bei
FA4C	she
FA4D	zhi
FA4E	qi
FA4F	you
FA50	zu
FA51	zhu
FA52	huo
FA53	zhen
FA54	gu
FA55	tu
FA56	jie
FA57	lian
FA58	jin
FA59	fan
FA5A	shu
FA5B	zhe
FA5C	chou
FA5D	cao
FA5E	cao
FA5F	zhu
FA60	he
FA61	shi
FA62	ye
FA63	jin
FA64	bin
FA65	zeng
FA66	chuo
FA67	yi
FA68	nan
FA69	xiang
FA6A	pin
FA6B	hui
FA6D	guan
FA70	bing
FA71	kuang
FA72	quan
FA73	xing
FA74	chong
FA75	ji
FA76	yong
FA77	shao
FA78	he
FA79	tao
FA7A	hui
FA7B	wa
FA7C	zhong
FA7D	fen
FA7E	yan
FA7F	ben
FA80	bi
FA81	ci
FA82	ao
FA83	yi
FA84	cai
FA85	yao
FA86	wang
FA87	shen
FA88	yu
FA89	zeng
FA8A	ao
FA8B	cheng
FA8C	dai
FA8D	yu
FA8E	sou
FA8F	bing
FA90	ao
FA91	qing
FA92	lang
FA93	wang
FA94	zhang
FA95	dai
FA96	sha
FA97	liu
FA98	yin
FA99	zi
FA9A	han
FA9B	jing
FA9C	zhu
FA9D	qiao
FA9E	jue
FA9F	fan
FAA0	zhu
FAA1	tian
FAA2	ci
FAA3	hua
FAA4	guan
FAA5	wen
FAA6	yi
FAA7	sheng
FAA8	zhi
FAA9	juan
FAAA	zhe
FAAB	tian
FAAC	tiao
FAAD	jie
FAAE	lei
FAAF	tao
FAB0	lian
FAB1	ping
FAB2	zhe
FAB3	huang
FAB4	hua
FAB5	yun
FAB6	qiang
FAB7	fu
FAB8	shi
FAB9	diao
FABA	zhu
FABB	qing
FABC	ye
FABD	nuo
FABE	yu
FABF	jin
FAC0	bian
FAC1	zeng
FAC2	shu
FAC3	chi
FAC4	sou
FAC5	xing
FAC6	zhu
FAC7	nan
FAC8	jing
FAC9	bai
FACA	xiang
FACB	e
FACC	pin
FACD	zhen
FACE	gui
FAD8	e
FAD9	pang

# === Alphabetic Presentation Forms (U+FB00–U+FB4F) ===
# Source: Latin ligatures (fi→fi, fl→fl) and Armenian ligatures

FB13	mn
FB14	me
FB15	mi
FB16	vn
FB17	mkh
FB1D	i
FB1E	
FB1F	y
FB20	a
FB21	a
FB22	d
FB23	h
FB24	kh
FB25	l
FB26	m
FB27	r
FB28	t
FB29	+
FB2A	sh
FB2B	s
FB2C	sh
FB2D	s
FB2E	a
FB2F	a
FB30	a
FB31	b
FB32	g
FB33	d
FB34	h
FB35	u
FB36	z
FB38	t
FB39	y
FB3A	k
FB3B	k
FB3C	l
FB3E	m
FB40	n
FB41	s
FB43	p
FB44	p
FB46	ts
FB47	q
FB48	r
FB49	sh
FB4A	t
FB4B	o
FB4C	v
FB4D	kh
FB4E	f
FB4F	al

# === Arabic Presentation Forms-A (U+FB50–U+FDFF) ===
# Source: Derived from base Arabic (BGN/PCGN) mappings

FB50	a
FB51	a
FB56	p
FB57	p
FB58	p
FB59	p
FB66	t
FB67	t
FB68	t
FB69	t
FB6A	v
FB6B	v
FB6C	v
FB6D	v
FB7A	ch
FB7B	ch
FB7C	ch
FB7D	ch
FB88	d
FB89	d
FB8A	zh
FB8B	zh
FB8C	r
FB8D	r
FB8E	k
FB8F	k
FB90	k
FB91	k
FB92	g
FB93	g
FB94	g
FB95	g
FB9E	n
FB9F	n
FBA4	h
FBA5	h
FBA6	h
FBA7	h
FBA8	h
FBA9	h
FBAA	h
FBAB	h
FBAC	h
FBAD	h
FBAE	y
FBAF	y
FBB0	y
FBB1	y
FBD3	ng
FBD4	ng
FBD5	ng
FBD6	ng
FBE4	e
FBE5	e
FBE6	e
FBE7	e
FBEA	y'a
FBEB	y'a
FBEE	y'w
FBEF	y'w
FBF6	y'e
FBF7	y'e
FBF8	y'e
FBF9	y'a
FBFA	y'a
FBFB	y'a
FBFC	y
FBFD	y
FBFE	y
FBFF	y
FC00	y'j
FC01	y'h
FC02	y'm
FC03	y'a
FC04	y'y
FC05	bj
FC06	bh
FC07	bkh
FC08	bm
FC09	ba
FC0A	by
FC0B	tj
FC0C	th
FC0D	tkh
FC0E	tm
FC0F	ta
FC10	ty
FC11	thj
FC12	thm
FC13	tha
FC14	thy
FC15	jh
FC16	jm
FC17	hj
FC18	hm
FC19	khj
FC1A	khh
FC1B	khm
FC1C	sj
FC1D	sh
FC1E	skh
FC1F	sm
FC20	sh
FC21	sm
FC22	dj
FC23	dh
FC24	dkh
FC25	dm
FC26	th
FC27	tm
FC28	zm
FC29	'j
FC2A	'm
FC2B	ghj
FC2C	ghm
FC2D	fj
FC2E	fh
FC2F	fkh
FC30	fm
FC31	fa
FC32	fy
FC33	qh
FC34	qm
FC35	qa
FC36	qy
FC37	ka
FC38	kj
FC39	kh
FC3A	kkh
FC3B	kl
FC3C	km
FC3D	ka
FC3E	ky
FC3F	lj
FC40	lh
FC41	lkh
FC42	lm
FC43	la
FC44	ly
FC45	mj
FC46	mh
FC47	mkh
FC48	mm
FC49	ma
FC4A	my
FC4B	nj
FC4C	nh
FC4D	nkh
FC4E	nm
FC4F	na
FC50	ny
FC51	hj
FC52	hm
FC53	ha
FC54	hy
FC55	yj
FC56	yh
FC57	ykh
FC58	ym
FC59	ya
FC5A	yy
FC5B	dha
FC5C	ra
FC5D	aa
FC5E	un
FC5F	in
FC60	a
FC61	u
FC62	i
FC63	
FC64	y'r
FC65	y'z
FC66	y'm
FC67	y'n
FC68	y'a
FC69	y'y
FC6A	br
FC6B	bz
FC6C	bm
FC6D	bn
FC6E	ba
FC6F	by
FC70	tr
FC71	tz
FC72	tm
FC73	tn
FC74	ta
FC75	ty
FC76	thr
FC77	thz
FC78	thm
FC79	thn
FC7A	tha
FC7B	thy
FC7C	fa
FC7D	fy
FC7E	qa
FC7F	qy
FC80	ka
FC81	kl
FC82	km
FC83	ka
FC84	ky
FC85	lm
FC86	la
FC87	ly
FC88	ma
FC89	mm
FC8A	nr
FC8B	nz
FC8C	nm
FC8D	nn
FC8E	na
FC8F	ny
FC90	aa
FC91	yr
FC92	yz
FC93	ym
FC94	yn
FC95	ya
FC96	yy
FC97	y'j
FC98	y'h
FC99	y'kh
FC9A	y'm
FC9B	y'h
FC9C	bj
FC9D	bh
FC9E	bkh
FC9F	bm
FCA0	bh
FCA1	tj
FCA2	th
FCA3	tkh
FCA4	tm
FCA5	th
FCA6	thm
FCA7	jh
FCA8	jm
FCA9	hj
FCAA	hm
FCAB	khj
FCAC	khm
FCAD	sj
FCAE	sh
FCAF	skh
FCB0	sm
FCB1	sh
FCB2	skh
FCB3	sm
FCB4	dj
FCB5	dh
FCB6	dkh
FCB7	dm
FCB8	th
FCB9	zm
FCBA	'j
FCBB	'm
FCBC	ghj
FCBD	ghm
FCBE	fj
FCBF	fh
FCC0	fkh
FCC1	fm
FCC2	qh
FCC3	qm
FCC4	kj
FCC5	kh
FCC6	kkh
FCC7	kl
FCC8	km
FCC9	lj
FCCA	lh
FCCB	lkh
FCCC	lm
FCCD	lh
FCCE	mj
FCCF	mh
FCD0	mkh
FCD1	mm
FCD2	nj
FCD3	nh
FCD4	nkh
FCD5	nm
FCD6	nh
FCD7	hj
FCD8	hm
FCD9	ha
FCDA	yj
FCDB	yh
FCDC	ykh
FCDD	ym
FCDE	yh
FCDF	y'm
FCE0	y'h
FCE1	bm
FCE2	bh
FCE3	tm
FCE4	th
FCE5	thm
FCE6	thh
FCE7	sm
FCE8	sh
FCE9	shm
FCEA	shh
FCEB	kl
FCEC	km
FCED	lm
FCEE	nm
FCEF	nh
FCF0	ym
FCF1	yh
FCF2	a
FCF3	u
FCF4	i
FCF5	ta
FCF6	ty
FCF7	'a
FCF8	'y
FCF9	gha
FCFA	ghy
FCFB	sa
FCFC	sy
FCFD	sha
FCFE	shy
FCFF	ha
FD00	hy
FD01	ja
FD02	jy
FD03	kha
FD04	khy
FD05	sa
FD06	sy
FD07	da
FD08	dy
FD09	shj
FD0A	shh
FD0B	shkh
FD0C	shm
FD0D	shr
FD0E	sr
FD0F	sr
FD10	dr
FD11	ta
FD12	ty
FD13	'a
FD14	'y
FD15	gha
FD16	ghy
FD17	sa
FD18	sy
FD19	sha
FD1A	shy
FD1B	ha
FD1C	hy
FD1D	ja
FD1E	jy
FD1F	kha
FD20	khy
FD21	sa
FD22	sy
FD23	da
FD24	dy
FD25	shj
FD26	shh
FD27	shkh
FD28	shm
FD29	shr
FD2A	sr
FD2B	sr
FD2C	dr
FD2D	shj
FD2E	shh
FD2F	shkh
FD30	shm
FD31	sh
FD32	shh
FD33	tm
FD34	sj
FD35	sh
FD36	skh
FD37	shj
FD38	shh
FD39	shkh
FD3A	tm
FD3B	zm
FD3C	an
FD3D	an
FD4C	l
FD50	tjm
FD51	thj
FD52	thj
FD53	thm
FD54	tkhm
FD55	tmj
FD56	tmh
FD57	tmkh
FD58	jmh
FD59	jmh
FD5A	hmy
FD5B	hma
FD5C	shj
FD5D	sjh
FD5E	sja
FD5F	smh
FD60	smh
FD61	smj
FD62	smm
FD63	smm
FD64	shh
FD65	shh
FD66	smm
FD67	shhm
FD68	shhm
FD69	shjy
FD6A	shmkh
FD6B	shmkh
FD6C	shmm
FD6D	shmm
FD6E	dha
FD6F	dkhm
FD70	dkhm
FD71	tmh
FD72	tmh
FD73	tmm
FD74	tmy
FD75	'jm
FD76	'mm
FD77	'mm
FD78	'ma
FD79	ghmm
FD7A	ghmy
FD7B	ghma
FD7C	fkhm
FD7D	fkhm
FD7E	qmh
FD7F	qmm
FD80	lhm
FD81	lhy
FD82	lha
FD83	ljj
FD84	ljj
FD85	lkhm
FD86	lkhm
FD87	lmh
FD88	lmh
FD89	mhj
FD8A	mhm
FD8B	mhy
FD8C	mjh
FD8D	mjm
FD8E	mkhj
FD8F	mkhm
FD92	mjkh
FD93	hmj
FD94	hmm
FD95	nhm
FD96	nha
FD97	njm
FD98	njm
FD99	nja
FD9A	nmy
FD9B	nma
FD9C	ymm
FD9D	ymm
FD9E	bkhy
FD9F	tjy
FDA0	tja
FDA1	tkhy
FDA2	tkha
FDA3	tmy
FDA4	tma
FDA5	jmy
FDA6	jha
FDA7	jma
FDA8	skha
FDA9	shy
FDAA	shhy
FDAB	dhy
FDAC	ljy
FDAD	lmy
FDAE	yhy
FDAF	yjy
FDB0	ymy
FDB1	mmy
FDB2	qmy
FDB3	nhy
FDB4	qmh
FDB5	lhm
FDB6	'my
FDB7	kmy
FDB8	njh
FDB9	mkhy
FDBA	ljm
FDBB	kmm
FDBC	ljm
FDBD	njh
FDBE	jhy
FDBF	hjy
FDC0	mjy
FDC1	fmy
FDC2	bhy
FDC3	kmm
FDC4	'jm
FDC5	smm
FDC6	skhy
FDC7	njy
FDF5	l
FDF8	l
FDFA	l

# === Arabic Presentation Forms-B (U+FE70–U+FEFF) ===
# Source: Derived from base Arabic (BGN/PCGN) mappings


# === Combining Half Marks (U+FE20–U+FE2F) ===
# Source: Strip combining marks

FE20	
FE21	
FE22	
FE23	
FE24	
FE25	
FE26	
FE27	
FE28	
FE29	
FE2A	
FE2B	
FE2C	
FE2D	
FE2E	
FE2F	
FE70	an
FE71	an
FE72	un
FE74	in
FE76	a
FE77	a
FE78	u
FE79	u
FE7A	i
FE7B	i
FE7C	
FE7D	
FE7E	
FE7F	
FE80	'
FE81	a
FE82	a
FE83	a
FE84	a
FE85	'
FE86	'
FE87	a
FE88	a
FE89	'
FE8A	'
FE8B	'
FE8C	'
FE8D	a
FE8E	a
FE8F	b
FE90	b
FE91	b
FE92	b
FE93	h
FE94	h
FE95	t
FE96	t
FE97	t
FE98	t
FE99	th
FE9A	th
FE9B	th
FE9C	th
FE9D	j
FE9E	j
FE9F	j
FEA0	j
FEA1	h
FEA2	h
FEA3	h
FEA4	h
FEA5	kh
FEA6	kh
FEA7	kh
FEA8	kh
FEA9	d
FEAA	d
FEAB	dh
FEAC	dh
FEAD	r
FEAE	r
FEAF	z
FEB0	z
FEB1	s
FEB2	s
FEB3	s
FEB4	s
FEB5	sh
FEB6	sh
FEB7	sh
FEB8	sh
FEB9	s
FEBA	s
FEBB	s
FEBC	s
FEBD	d
FEBE	d
FEBF	d
FEC0	d
FEC1	t
FEC2	t
FEC3	t
FEC4	t
FEC5	z
FEC6	z
FEC7	z
FEC8	z
FEC9	'
FECA	'
FECB	'
FECC	'
FECD	gh
FECE	gh
FECF	gh
FED0	gh
FED1	f
FED2	f
FED3	f
FED4	f
FED5	q
FED6	q
FED7	q
FED8	q
FED9	k
FEDA	k
FEDB	k
FEDC	k
FEDD	l
FEDE	l
FEDF	l
FEE0	l
FEE1	m
FEE2	m
FEE3	m
FEE4	m
FEE5	n
FEE6	n
FEE7	n
FEE8	n
FEE9	h
FEEA	h
FEEB	h
FEEC	h
FEED	w
FEEE	w
FEEF	a
FEF0	a
FEF1	y
FEF2	y
FEF3	y
FEF4	y
FEF5	la
FEF6	la
FEF7	la
FEF8	la
FEF9	la
FEFA	la
FEFB	la
FEFC	la

# === Halfwidth and Fullwidth Forms (U+FF00–U+FFEF) ===
# Source: NFKD to base character (fullwidth→ASCII, halfwidth kana→Hepburn)


# === BOM / Zero Width No-Break Space (U+FEFF) ===
# Source: Strip invisible character

FEFF	
FF01	!
FF02	"
FF03	#
FF04	$
FF05	%
FF06	&
FF07	'
FF08	(
FF09	)
FF0A	*
FF0B	+
FF0C	,
FF0D	-
FF0E	.
FF0F	/
FF10	0
FF11	1
FF12	2
FF13	3
FF14	4
FF15	5
FF16	6
FF17	7
FF18	8
FF19	9
FF1A	:
FF1B	;
FF1C	<
FF1D	=
FF1E	>
FF1F	?
FF20	@
FF21	A
FF22	B
FF23	C
FF24	D
FF25	E
FF26	F
FF27	G
FF28	H
FF29	I
FF2A	J
FF2B	K
FF2C	L
FF2D	M
FF2E	N
FF2F	O
FF30	P
FF31	Q
FF32	R
FF33	S
FF34	T
FF35	U
FF36	V
FF37	W
FF38	X
FF39	Y
FF3A	Z
FF3B	[
FF3C	\
FF3D	]
FF3E	^
FF3F	_
FF40	`
FF41	a
FF42	b
FF43	c
FF44	d
FF45	e
FF46	f
FF47	g
FF48	h
FF49	i
FF4A	j
FF4B	k
FF4C	l
FF4D	m
FF4E	n
FF4F	o
FF50	p
FF51	q
FF52	r
FF53	s
FF54	t
FF55	u
FF56	v
FF57	w
FF58	x
FF59	y
FF5A	z
FF5B	{
FF5C	|
FF5D	}
FF5E	~
FF65	 
FF66	wo
FF67	a
FF68	i
FF69	u
FF6A	e
FF6B	o
FF6C	ya
FF6D	yu
FF6E	yo
FF6F	tsu
FF70	-
FF71	a
FF72	i
FF73	u
FF74	e
FF75	o
FF76	ka
FF77	ki
FF78	ku
FF79	ke
FF7A	ko
FF7B	sa
FF7C	shi
FF7D	su
FF7E	se
FF7F	so
FF80	ta
FF81	chi
FF82	tsu
FF83	te
FF84	to
FF85	na
FF86	ni
FF87	nu
FF88	ne
FF89	no
FF8A	ha
FF8B	hi
FF8C	fu
FF8D	he
FF8E	ho
FF8F	ma
FF90	mi
FF91	mu
FF92	me
FF93	mo
FF94	ya
FF95	yu
FF96	yo
FF97	ra
FF98	ri
FF99	ru
FF9A	re
FF9B	ro
FF9C	wa
FF9D	n
FF9E	
FF9F	
FFA0	
FFA1	g
FFA2	kk
FFA3	gs
FFA4	n
FFA5	nj
FFA6	nh
FFA7	d
FFA8	tt
FFA9	r
FFAA	lg
FFAB	lm
FFAC	lb
FFAD	ls
FFAE	lt
FFAF	lp
FFB0	lh
FFB1	m
FFB2	b
FFB3	pp
FFB4	bs
FFB5	s
FFB6	ss
FFB7	
FFB8	j
FFB9	jj
FFBA	ch
FFBB	k
FFBC	t
FFBD	p
FFBE	h
FFC2	a
FFC3	ae
FFC4	ya
FFC5	yae
FFC6	eo
FFC7	e
FFCA	yeo
FFCB	ye
FFCC	o
FFCD	wa
FFCE	wae
FFCF	oe
FFD2	yo
FFD3	u
FFD4	wo
FFD5	we
FFD6	wi
FFD7	yu
FFDA	eu
FFDB	ui
FFDC	i
FFE0	c
FFE1	GBP
FFE2	-
FFE3	-
FFE4	|
FFE5	JPY
FFE6	KRW
FFE8	|
FFE9	<-
FFEA	^
FFEB	->
FFEC	v
FFED	#
FFEE	o

# === Interlinear Annotation (U+FFF9–U+FFFB) ===
# Source: Strip invisible annotation characters

FFF9	
FFFA	
FFFB	
